Number,Status,Salesperson,ContactPerson,CompanyName,OwnerManager,BusinessDescription,Website,Email,Phone,Mobile,Address,PostalCode,Country
1,Active,John,Contact1,Shufersal,"Manager1","Shufersal is one of Israel's largest supermarket chains, operating over 300 stores nationwide. The company offers a wide variety of products including fresh produce, packaged goods, household items, and kosher products. Shufersal has multiple store formats including Shufersal Deal discount stores, Shufersal Sheli neighborhood stores, and Shufersal Online for e-commerce.",https://www.shufersal.co.il,[email],+972 3 123 4567,[phone],"Tel Aviv, Israel",12345,Israel
2,Active,Jane,Contact2,Carrefour,"Manager2","Carrefour is a French multinational retail corporation that operates hypermarkets, supermarkets and convenience stores. It is one of the largest hypermarket chains in the world, with stores across Europe, Asia, Africa and Latin America.",https://www.carrefour.com,[email],+33 1 234 5678,+33 6 123 4567,"Paris, France",75001,France
3,Active,Bob,Contact3,Yochananof,"Manager3","Yochananof is a leading Israeli supermarket chain known for its competitive prices and wide selection of products. The chain operates multiple branches across Israel.",https://www.yochananof.co.il,[email],+972 3 234 5678,+972 52 234 5678,"Jerusalem, Israel",91000,Israel
4,Active,Alice,Contact4,"H. Cohen","Manager4","H. Cohen is a major wholesale distributor in Israel, supplying products to retailers, restaurants, and institutions across the country.",https://www.hcohen.co.il,[email],+972 4 345 6789,+972 53 345 6789,"Haifa, Israel",31000,Israel
5,Active,David,Contact5,"Middle Trade","Manager5","Middle Trade is a wholesale distribution company specializing in import and export of food products in the Middle East region.",https://www.middletrade.com,[email],+972 3 456 7890,[phone],"Tel Aviv, Israel",67890,Israel
6,Active,Sarah,Contact6,"Ha'Sade Organic","Manager6","Ha'Sade Organic is a specialty store chain focusing on organic and natural products, catering to health-conscious consumers.",https://www.hasade-organic.co.il,[email],+972 3 567 8901,[phone],"Tel Aviv, Israel",54321,Israel
7,Active,Mike,Contact7,Harduf,"Manager7","Harduf is an organic food producer and distributor, known for high-quality organic dairy products and vegetables.",https://www.harduf.co.il,[email],+972 4 678 9012,+972 56 678 9012,"Harduf, Israel",20181,Israel
8,Inactive,Tom,Contact8,"Dor Alon","Manager8","Dor Alon is a leading energy and retail company in Israel, operating approximately 220 fueling stations nationwide. The company is known for its extensive network, with locations spanning from north to south, providing fuel services and convenience store products to millions of customers annually. Dor Alon stations often include Am:Pm convenience stores, offering a wide range of products from snacks and beverages to household essentials.",https://www.doralon.co.il,,,,"Yakum, Israel",60972,Israel
9,Active,Lisa,Contact9,ProPlus,"Manager9","ProPlus is a retail chain offering a variety of household and consumer products at competitive prices.",https://www.proplus.co.il,[email],+972 3 789 0123,+972 57 789 0123,"Netanya, Israel",42000,Israel
10,Active,Mark,Contact10,"Super Sapir","Manager10","Super Sapir is a regional supermarket chain known for fresh products and personalized customer service.",https://www.supersapir.co.il,[email],+972 8 890 1234,+972 58 890 1234,"Ashkelon, Israel",78100,Israel
11,Active,Emma,Contact11,Milouoff,"Manager11","Milouoff is a specialty food retailer focusing on imported and gourmet products.",https://www.milouoff.co.il,[email],+972 3 901 2345,+972 59 901 2345,"Herzliya, Israel",46000,Israel
12,Active,James,Contact12,"Victory Supermarket","Manager12","Victory Supermarket is a growing retail chain with multiple locations across central Israel.",https://www.victory.co.il,[email],+972 3 012 3456,+972 50 012 3456,"Rishon LeZion, Israel",75000,Israel
13,Active,Sophie,Contact13,"Mega Bool","Manager13","Mega Bool is a discount supermarket chain offering bulk purchasing options for families and businesses.",https://www.megabool.co.il,[email],+972 3 123 4567,+972 51 123 4567,"Petah Tikva, Israel",49000,Israel
14,Active,Daniel,Contact14,"Tiv Taam","Manager14","Tiv Taam is Israel's leading non-kosher supermarket chain, offering a wide selection of international products.",https://www.tivtaam.co.il,[email],+972 3 234 5678,[phone],"Tel Aviv, Israel",61000,Israel
15,Inactive,Rachel,Contact15,"Osher Ad","Manager15","Osher Ad is a discount supermarket chain known for offering low prices on a wide range of products.",https://www.osherad.co.il,,,,"Jerusalem, Israel",95000,Israel
16,Active,Peter,Contact16,"Rami Levy","Manager16","Rami Levy is one of Israel's largest discount supermarket chains, known for low prices and wide selection.",https://www.ramilevi.co.il,[email],+972 2 456 7890,+972 54 456 7890,"Modiin, Israel",71700,Israel
17,Active,Anna,Contact17,"King Store","Manager17","King Store is an online retailer specializing in imported foods and specialty items.",https://www.kingstore.co.il,[email],+972 3 567 8901,+972 55 567 8901,"Ramat Gan, Israel",52000,Israel
18,Active,Robert,Contact18,"Eden Teva Market","Manager18","Eden Teva Market is a natural and organic food chain with locations throughout Israel.",https://www.eden-teva.co.il,[email],+972 3 678 9012,[phone],"Tel Aviv, Israel",63000,Israel
19,Inactive,Maria,Contact19,"Machsanei Hashuk","Manager19","Machsanei Hashuk is a wholesale market operator providing fresh produce to retailers and restaurants.",https://www.machsanei-hashuk.co.il,,,,"Tel Aviv, Israel",66000,Israel
20,Active,George,Contact20,"Fresh Market","Manager20","Fresh Market specializes in premium fresh produce and gourmet food products.",https://www.freshmarket.co.il,[email],+972 3 890 1234,+972 58 890 1234,"Raanana, Israel",43000,Israel
21,Active,Linda,Contact21,"Zol VeBegadol","Manager21","Zol VeBegadol is a warehouse-style discount retailer offering bulk purchases at wholesale prices.",https://www.zolvebegadol.co.il,[email],+972 3 901 2345,+972 59 901 2345,"Bnei Brak, Israel",51000,Israel
22,Active,William,Contact22,"Stop Market","Manager22","Stop Market is a convenience store chain with extended hours, serving urban areas across Israel.",https://www.stopmarket.co.il,[email],+972 3 012 3456,[phone],"Tel Aviv, Israel",64000,Israel